3O0M2G5VC62CWOIECSKC0MB9ECL49I,0.2990140946061699
3N3WJQXELSQXUC40XB4ECG56UQG2LN,0.3070416005455387
3W0KKJIARR9XWLO7SS1E775URSYK84,0.15126331182682984
344M16OZKIFFDSJ128FUR9IKWQWNE6,0.29431739516518896
39RRBHZ0AU1QWSJ60MFYM0DF6X6ZV0,0.2971236837726862
3L21G7IH47WA5QT3XMTQ15XXBZK1YB,0.19409374330071333
3XEIP58NL0NN0N7CMIDSZRFDFZXLZW,0.2642371724671356
3ZLW647WALVGE8EBR50EGUBPU6F324,0.2735802066692185
34R0BODSP1ZBN3DVY8J8XSIY55W5EY,0.25242879475025104
3OZ4VAIBEXF0WDE2I0CCY6PPN1ZJV9,0.23002036448602314
3YGE63DIN8X69WDLM27223T7V1Q0WO,0.27605728978524047
3UZUVSO3P7V9VAY1Q70UEUTKR0REM2,0.2613601509325589
3T8DUCXY0N6WD9X4RTLK8UN1U929TF,0.19112677400151312
3ZFRE2BDQ9EI0HO101GGALA0MAEZX7,0.20063739834830205
3CZH926SICETRK9VK30YS0CK596E47,0.30881996372260423
3W5PY7V3UP7H0797NBZW55TJ5IVJYC,0.2874341481905766
37YYO3NWHDQHPQ2WHR0LLAO5CAACCP,0.328737866108846
3L1EFR8WWT5MU4F3W9GVRQ8030MF95,0.33434060031963053
3EN4YVUOUCSS02JXIFDUMRMA3C1XJK,0.3629670433609925
3J94SKDEKIP6VXZV2D8ORA0D5R55DB,0.2713895014272833
37SOB9Z0SSXMFU0J1BIJVQAY0663LT,0.28451225323988777
3ZZAYRN1I6RZKW1ATI425KIQPATTOM,0.2182266318553518
3IHWR4LC7DD6QQYJSPG2URQHZO4I8M,0.2306597710351569
3D5G8J4N5A4UAGA7UUQG0CCYL3KTVI,0.20597139662735564
3G9UA71JVVUYLND6029WSS9M1HB7JK,0.17696489464202622
3MIVREZQVHY32PO3EMIETYQULYFQKG,0.24482602811397616
3ODOP6T3ASK1W4XFRJ5XQZ3V84Z248,0.25104786343085134
3L2OEKSTW9ASGQDOW725GFK5P5BY8D,0.29941928119951533
3CMIQF80GNQW3A3ECIODJFLCK1V6QN,0.14258128561813738
3AC6MFV69KILEROMVXYU7ZM6YKWHZX,0.2953232935430319
3PMR2DOWOO1TV1G2927VO667SG254S,0.32524757613427613
3N7PQ0KLI5P89OQRKPVFIVKER953E6,0.255874631248387
